user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,quote_count,reply_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url
814480845394284546,1408604488588574720,2021-06-26T01:54:15Z,SumayLu,@ConsiderThis19 @hapybrian @stillgray What needs to change about #CommonCore to help teach #CriticalThinking?,Twitter for iPhone,71,1405635368800509955,1138132116183683072,ConsiderThis19,FALSE,FALSE,0,0,NA,NA,CommonCore CriticalThinking,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1138132116183683072 12002462 16106584,ConsiderThis19 hapybrian stillgray,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/SumayLu/status/1408604488588574720,Sumay,,Founder and CEO of @WEquilSchool. #FlutterDev #Flutterista blogger and serial startup entrepreneur. Long distance learner. #INFJ #EdTech #StartUp #Flutter,NA,FALSE,192,458,0,198,313,2016-12-29T14:39:00Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/814480845394284546/1624830258,NA,http://pbs.twimg.com/profile_images/1350564442497495042/yv-76qW5_normal.jpg
814480845394284546,1408604253883703296,2021-06-26T01:53:19Z,SumayLu,@AuldShaneGamer Why? What’s wrong with #CommonCore?,Twitter for iPhone,35,1407065054348935169,1109163283045466112,AuldShaneGamer,FALSE,FALSE,0,0,NA,NA,CommonCore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1109163283045466112,AuldShaneGamer,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/SumayLu/status/1408604253883703296,Sumay,,Founder and CEO of @WEquilSchool. #FlutterDev #Flutterista blogger and serial startup entrepreneur. Long distance learner. #INFJ #EdTech #StartUp #Flutter,NA,FALSE,192,458,0,198,313,2016-12-29T14:39:00Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/814480845394284546/1624830258,NA,http://pbs.twimg.com/profile_images/1350564442497495042/yv-76qW5_normal.jpg
814480845394284546,1408604964503629825,2021-06-26T01:56:08Z,SumayLu,@kalidasstw @FriedrichFiles @WSBRetard2 @nucholibre What need to change about #CommonCore?,Twitter for iPhone,38,1406102197377638402,1129044765373337605,kalidasstw,FALSE,FALSE,1,0,NA,NA,CommonCore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1129044765373337605 492461846 1355208561903591425 311827017,kalidasstw FriedrichFiles WSBRetard2 nucholibre,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/SumayLu/status/1408604964503629825,Sumay,,Founder and CEO of @WEquilSchool. #FlutterDev #Flutterista blogger and serial startup entrepreneur. Long distance learner. #INFJ #EdTech #StartUp #Flutter,NA,FALSE,192,458,0,198,313,2016-12-29T14:39:00Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/814480845394284546/1624830258,NA,http://pbs.twimg.com/profile_images/1350564442497495042/yv-76qW5_normal.jpg
1408270115746070528,1408587338549239814,2021-06-26T00:46:06Z,CatBoyG3org3,"//Not roleplay, Important//

Helloo!,pleasee unfolloww andd blockk mee iff youu followw Ccss!-🕷

Translation: Hello!, Please unfollow and block me if you follow Ccs!-🕷",Twitter for iPhone,167,NA,NA,NA,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/CatBoyG3org3/status/1408587338549239814,George~,,-Nsfw roleplay -Minor//Not rp// -He/It not roleplaying -Acc ran by @DumbBisexuall -Read pinned tweet and reply -PFP NOT MINE!! -Taken x3,NA,FALSE,29,156,0,35,264,2021-06-25T03:46:01Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1408270115746070528/1624677779,NA,http://pbs.twimg.com/profile_images/1408272919139176453/FxbG8JzZ_normal.jpg
1353699128526598144,1408585917720186884,2021-06-26T00:40:27Z,mbuhllla,"@FanspelOfficial @CoinMarketCap Best project love to be part of it always love this opportunity from this good project gold team support loved it
@Xtmti 
@missma 
@ccss 
#cryptocurrencies #Airdrops #pancakeswap #BNB #FAN #BakerySwap #Fanspel #Crypto #Blockchain $FAN",Twitter for Android,234,1408017853693927428,1351130204060741646,FanspelOfficial,FALSE,FALSE,0,0,NA,NA,cryptocurrencies Airdrops pancakeswap BNB FAN BakerySwap Fanspel Crypto Blockchain,FAN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1351130204060741646 2260491445 1114374519328837632 14244243 24877692,FanspelOfficial CoinMarketCap Xtmti missma ccss,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/mbuhllla/status/1408585917720186884,hn,,Bismillah,NA,FALSE,6,158,0,362,161,2021-01-25T13:41:09Z,FALSE,NA,NA,NA,NA,NA,http://pbs.twimg.com/profile_images/1353707167010832384/trr5Ksu0_normal.jpg
1306593154267713537,1408505852986748929,2021-06-25T19:22:18Z,MillerKambree,"@EMC1208 Thanks, @EMC1208 for helping me get a jumpstart this summer. My students&amp;I will have so much fun integrating gaming w/ CCSS. Their knowledge construction will sky rocket through specific, targeted use of this educational tool. I can't wait! #MinecraftEdu #kayscreek #teachindavis",Twitter for Android,283,1408498930296377344,59579994,EMC1208,FALSE,FALSE,1,0,NA,NA,MinecraftEdu kayscreek teachindavis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59579994 59579994,EMC1208 EMC1208,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/MillerKambree/status/1408505852986748929,Kambree Miller,,Special Education Teacher. Teaching and Learning are my passions.,NA,FALSE,51,153,0,48,345,2020-09-17T13:58:01Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1306593154267713537/1621398750,NA,http://pbs.twimg.com/profile_images/1364780628793843712/pzb5BUWI_normal.jpg
422177633,1408499853475282944,2021-06-25T18:58:28Z,NShrubs,"Parts of it are familiar - the unhinged people, the CCSS as the catch-all bogeyman, the lies - but what is not as familiar is the crazy hatred &amp; rage on these people's faces at SB meetings &amp; elsewhere. More akin to the hateful white crowds in the old school integration photos. https://t.co/LqY7i2Lwuv",Twitter for iPhone,285,NA,NA,NA,TRUE,FALSE,2,0,NA,NA,NA,NA,twitter.com/palan57/status…,https://t.co/LqY7i2Lwuv,https://twitter.com/palan57/status/1408496549483646976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,1408496549483646976,Does This Critical Race Theory Debate In Education Seem Like Common Core Deja Vu? https://t.co/M4TW0IKZAI via @palan57,2021-06-25T18:45:20Z,Twitter Web App,10,6,57119358,palan57,Peter Greene,8786,680,42944,"Venangoland, PA","education ranter, retired teacher, writer, SAHD, quasi-musician, @Forbes, @Progressive4Ed",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/NShrubs/status/1408499853475282944,"No More Shrubs, Billionaires, or GOP hypocrites",mostly in Seattle,"Don't mess with public schools, the environment, or my uterus.",NA,FALSE,1687,663,215,368609,35532,2011-11-26T22:41:31Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/422177633/1525548199,http://abs.twimg.com/images/themes/theme2/bg.gif,http://pbs.twimg.com/profile_images/924873470562811904/wFf4e3lH_normal.jpg
1359558405606674432,1408472208792453120,2021-06-25T17:08:37Z,RestuAfan,"@FanspelOfficial @CoinMarketCap Best project love to be part of it always love this opportunity from this good project gold team support loved it
@Xtmti 
@missma 
@ccss 
#cryptocurrencies #Airdrops #pancakeswap #BNB #FAN #BakerySwap #Fanspel #Crypto #Blockchain $FAN",Twitter for Android,234,1408017853693927428,1351130204060741646,FanspelOfficial,FALSE,FALSE,1,0,NA,NA,cryptocurrencies Airdrops pancakeswap BNB FAN BakerySwap Fanspel Crypto Blockchain,FAN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1351130204060741646 2260491445 1114374519328837632 14244243 24877692,FanspelOfficial CoinMarketCap Xtmti missma ccss,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/RestuAfan/status/1408472208792453120,Afan Restu Velani,,Airdroper,NA,FALSE,9,200,0,313,380,2021-02-10T17:42:49Z,FALSE,NA,NA,NA,NA,NA,http://pbs.twimg.com/profile_images/1408471429863989251/aD4_GycM_normal.jpg
1123588820090478592,1408443318980153344,2021-06-25T15:13:49Z,DouglasHoltMD,"Abstract from #ASCO21 - work from @DrRebeccaHowel1 @LouisSConstine @SShrestha_1 @HoppeBrad and many more on cardiac substructure dosimetry in 25,481 survivors of childhood cancer in the #CCSS

- Mean heart dose &lt;10 Gy not associated with increased risk of cardiac diseases

BUT...",Twitter Web App,140,NA,NA,NA,FALSE,TRUE,0,9,NA,NA,ASCO21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1144740006113755137 1230516962054352902 91701248 1199449958954524673 870667042243981312,JamesBatesMD DrRebeccaHowel1 LouisSConstine SShrestha_1 HoppeBrad,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1395128273693249543,"Abstract from #ASCO21 - work from @DrRebeccaHowel1 @LouisSConstine @SShrestha_1 @HoppeBrad and many more on cardiac substructure dosimetry in 25,481 survivors of childhood cancer in the #CCSS

- Mean heart dose &lt;10 Gy not associated with increased risk of cardiac diseases

BUT...",2021-05-19T21:24:35Z,Twitter Web App,39,9,1144740006113755137,JamesBatesMD,James Bates,800,433,877,"Atlanta, GA","Asst Prof RadOnc @WinshipAtEmory #hncsm #lymsm

@UF RadOnc | @UofR MD | @sunygeneseo BS

Minimizing long-term effects of cancer.

Tweets=mine",FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/DouglasHoltMD/status/1408443318980153344,Douglas Holt,"Aurora, CO",University of Colorado Radiation Oncology-Resident PGY-5 | Improving the Patient Experience | Virtual Reality for Patient Education | RadFlix Video Distraction,NA,FALSE,530,474,4,776,372,2019-05-01T14:03:44Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1123588820090478592/1592416843,NA,http://pbs.twimg.com/profile_images/1320916879603568645/1QvXXL7R_normal.jpg
1253305357100888065,1408439311679250438,2021-06-25T14:57:54Z,ValeriaaSiilva,Play Candy Crush Soda Saga with me! --&gt; https://t.co/RveOoCK8hj #CandyCrushSoda #,Twitter Web App,84,NA,NA,NA,FALSE,FALSE,0,0,NA,NA,CandyCrushSoda,NA,to.king.com/ccss,https://t.co/RveOoCK8hj,http://to.king.com/ccss,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/ValeriaaSiilva/status/1408439311679250438,Valéria Silva 🇹🇼🇨🇳🇹🇭🇵🇭,,"Franciscana, Historiadora, Feminista!",NA,FALSE,58,127,0,3076,9342,2020-04-23T12:51:04Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1253305357100888065/1621909493,NA,http://pbs.twimg.com/profile_images/1397015173345468419/qg82IWeS_normal.jpg
126075164,1408326779274682371,2021-06-25T07:30:44Z,Eco1stArt,"Climate change: Large-scale CO2 removal facility set for Scotland
https://t.co/pAzFQ8RPi4
#ClimateChamge #ClimateCrisis #ClimateAction #CCSS",Eco Promotions,140,NA,NA,NA,FALSE,TRUE,0,1,NA,NA,ClimateChamge ClimateCrisis,NA,bbc.co.uk/news/science-e…,https://t.co/pAzFQ8RPi4,https://www.bbc.co.uk/news/science-environment-57588248,NA,NA,NA,NA,NA,NA,NA,NA,256532293,bernieT36,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1408326152301821957,"Climate change: Large-scale CO2 removal facility set for Scotland
https://t.co/pAzFQ8RPi4
#ClimateChamge #ClimateCrisis #ClimateAction #CCSS",2021-06-25T07:28:14Z,Twitter for Android,0,1,256532293,bernieT36,Bernie Thornton,1292,1945,14743,Manchester,"Interested in the outdoors: cycling, camping, hiking, mountaineering, explorers, wildlife and environmental issues. And rabbits!
#CarbonBubble #Divest",FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/Eco1stArt/status/1408326779274682371,Andrea,USA,"Featuring the most stunning eco friendly items on the planet: fine art, furniture, jewelry & apparel.Connecting ecological & innovative artists worldwide.",http://t.co/d44vPHQlTN,FALSE,4424,582,75,241771,432,2010-03-24T19:23:21Z,FALSE,http://t.co/d44vPHQlTN,http://Eco1stArt.com,NA,https://pbs.twimg.com/profile_banners/126075164/1358485437,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1267083425/ArchDigestShopAd_normal.jpg
256532293,1408326152301821957,2021-06-25T07:28:14Z,bernieT36,"Climate change: Large-scale CO2 removal facility set for Scotland
https://t.co/pAzFQ8RPi4
#ClimateChamge #ClimateCrisis #ClimateAction #CCSS",Twitter for Android,140,NA,NA,NA,FALSE,FALSE,0,1,NA,NA,ClimateChamge ClimateCrisis ClimateAction CCSS,NA,bbc.co.uk/news/science-e…,https://t.co/pAzFQ8RPi4,https://www.bbc.co.uk/news/science-environment-57588248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/bernieT36/status/1408326152301821957,Bernie Thornton,Manchester,"Interested in the outdoors: cycling, camping, hiking, mountaineering, explorers, wildlife and environmental issues. And rabbits!
#CarbonBubble #Divest",https://t.co/YYENp3rHJr,FALSE,1292,1945,101,14743,2157,2011-02-23T14:49:24Z,FALSE,https://t.co/YYENp3rHJr,http://www.stumbleupon.com/stumbler/bernie36/,NA,https://pbs.twimg.com/profile_banners/256532293/1386695362,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1071047660377915392/QFbbjIod_normal.jpg
1057633776895807488,1408269283155578883,2021-06-25T03:42:16Z,AngieJi66384568,"Interfaces are fully interactive, guided and free: 

see for example this unique step-by-step resource on 

4.4 Multiplying Decimals with the Standard Method https://t.co/4Oob8ClMPQ",Twitter for Android,140,NA,NA,NA,FALSE,TRUE,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1232097312098390016,blondiehomhorse,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1248838173263888385,"Interfaces are fully interactive, guided and free: 

see for example this unique step-by-step resource on 

4.4 Multiplying Decimals with the Standard Method https://t.co/4Oob8ClMPQ",2020-04-11T04:59:57Z,Twitter Web App,1,2,1232097312098390016,blondiehomhorse,"blondie, Hamid Awsiks* €£₽@$¥₺. s",4,43,228,,"I am a toy. Sexy, homosexual. The sun is envious off me. 
29. Can lift 54. I wear opticles, sometimes. Your fave tool in your toolbox.

#Peoplebuyoffimages.",FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/AngieJi66384568/status/1408269283155578883,apache jimenez,Colombia,"#Samadhi, #DOIT (🙏 respect the contents)* #practice - #trustnot (about me: my actualization radials an economist poet. The future is the present.) hare krsna.",https://t.co/qeUAaRBXCm,FALSE,151,871,0,3403,604,2018-10-31T14:01:57Z,FALSE,https://t.co/qeUAaRBXCm,https://www.facebook.com/profile.php?id=1666187497,NA,https://pbs.twimg.com/profile_banners/1057633776895807488/1546753980,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1196272340977496070/EMyDCFnv_normal.jpg
1331698777984524291,1408252464013455366,2021-06-25T02:35:26Z,worstfolk,@AGrandeAO i dont do drugs + ariana ccss,Twitter Web App,29,1408252043576348677,2662167612,AGrandeAO,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2662167612,AGrandeAO,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/worstfolk/status/1408252464013455366,ً,젠수,no se me gusta louis y los completos,https://t.co/ktrqzEaRMo,FALSE,1747,1711,3,13753,6529,2020-11-25T20:38:33Z,FALSE,https://t.co/ktrqzEaRMo,http://taylorpuberta.carrd.co,NA,https://pbs.twimg.com/profile_banners/1331698777984524291/1624496363,NA,http://pbs.twimg.com/profile_images/1409047344025423873/IbRYpJv9_normal.jpg
1292296077639593990,1408218860759756803,2021-06-25T00:21:54Z,1marcynovak,"@JasonReynolds83 Is this about Common Core which emphasizes students developing critical thinking skills? I may be wrong, wasn’t there one powerful group of people that pushed for CCSS? If that is true, then they need to sit down.",Twitter for iPhone,213,1408104673559580682,22417382,JasonReynolds83,FALSE,FALSE,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22417382,JasonReynolds83,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/1marcynovak/status/1408218860759756803,Marcy Novak,"Michigan, USA","Life long learner, teacher, coach, administrator, mom, dog mom. Equal is not equitable. Good trouble. Gardner, Great Lakes beach lover, rock collector",NA,FALSE,30,81,3,38,332,2020-08-09T03:06:31Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1292296077639593990/1596946450,NA,http://pbs.twimg.com/profile_images/1292311972302790656/oMPQK1fy_normal.jpg
759441758623113216,1408128374224998400,2021-06-24T18:22:20Z,mrsbarnes63,"@heymrsbond In K, we read the same text for 3-4 days &amp; ask Qs throughout. Each day = diff CCSS. First read is always on CCSS.RL1/RI1 w/all Qs designed to help students get the gist so they are able to take a deeper dive on the other days. We don't always read whole text on other days.",Twitter Web App,277,1408089287430660104,924986499485126656,heymrsbond,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,924986499485126656,heymrsbond,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/mrsbarnes63/status/1408128374224998400,Pam Barnes,"Sacramento, CA","Kindergarten teacher, wife, cat mom, bonus mom to 4 bonus daughters, Memaw to 3 grandkids, lover of all things pink #SeesawPioneer #ExplainEverythingExplainer",NA,FALSE,23,57,0,58,238,2016-07-30T17:33:19Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/759441758623113216/1567382797,NA,http://pbs.twimg.com/profile_images/1168314241826217984/Nu3sLY_G_normal.jpg
2600774869,1408099045952864262,2021-06-24T16:25:48Z,listland,Top 10 Reasons Why Standardized Testing Is Here to Stay https://t.co/5cSYQragyv #commoncore,Revive Social App,91,NA,NA,NA,FALSE,FALSE,0,0,NA,NA,commoncore,NA,listland.com/top-10-reasons…,https://t.co/5cSYQragyv,https://www.listland.com/top-10-reasons-why-standardized-testing-is-here-to-stay/?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/listland/status/1408099045952864262,List Land,,We write lists based on your searches. There's a lot wrong with you people.,NA,FALSE,2609,30,9,25185,10,2014-07-03T01:12:55Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/2600774869/1405717985,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/497432301114900480/HQ_xpK7c_normal.png
1163903197011824641,1408082535205064707,2021-06-24T15:20:11Z,CoastSnake,"CCSS is proud to merge #rattlesnake rescue, education, and science in our mission! Check out @Rattlecams, a new #communityscience project founded by CCSS owner and @CalPoly
Professor Dr. Emily Taylor @snakeymama. https://t.co/pdjyC86ckj",Twitter for Android,236,NA,NA,NA,FALSE,FALSE,3,0,NA,NA,rattlesnake communityscience,NA,kclu.org/local-news/202…,https://t.co/pdjyC86ckj,https://www.kclu.org/local-news/2021-06-23/central-coast-researchers-help-launch-new-rattlecam-project-which-allows-public-to-take-part-in-study-of-lives-of-rattlesnakes,NA,NA,NA,NA,NA,NA,NA,NA,1363893486127251457 20545040 974583583,Rattlecams CalPoly snakeymama,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://api.twitter.com/1.1/geo/id/7e67fd2f1eeac401.json,Pismo Beach,"Pismo Beach, CA",city,United States,US,NA NA,NA NA,-120.71479 -120.604645 -120.604645 -120.71479 35.128494 35.128494 35.180956 35.180956,https://twitter.com/CoastSnake/status/1408082535205064707,Central Coast Snake Services,"Nipomo, CA","Snake relocation, rattlesnake-proof fencing, & snake safety training. [phone] /[email]",https://t.co/oIX9Inv0Jd,FALSE,461,138,2,327,167,2019-08-20T19:58:51Z,FALSE,https://t.co/oIX9Inv0Jd,http://www.centralcoastsnakeservices.com,NA,https://pbs.twimg.com/profile_banners/1163903197011824641/1611515154,NA,http://pbs.twimg.com/profile_images/1179075935925981184/Shd6r-Sg_normal.jpg
1033880002675261440,1408074340252504068,2021-06-24T14:47:38Z,JenLoves2Learn,"Despite best intentions, I have often fallen back on using whatever reading program I have as my curriculum 👎, instead of the ELA &amp; ELD standards. Through this training, I ""recalibrated.""⚙️I feel so much more confident with CCSS 💪. Thank you @Kristy_Seifert and @labell44! 👏 https://t.co/vVKenHEiTC",Twitter Web App,278,NA,NA,NA,TRUE,FALSE,10,0,NA,NA,NA,NA,twitter.com/mflessas2/stat…,https://t.co/vVKenHEiTC,https://twitter.com/mflessas2/status/1407467574393253889,NA,NA,NA,NA,NA,NA,NA,NA,1022662878711754752 46815268,Kristy_Seifert labell44,en,1407467574393253889,"Another great learning day with @labell44 analyzing and prioritizing CCSS to guide and focus our teaching, learning, and assessment. @Kristy_Seifert https://t.co/sMtVPExMcs",2021-06-22T22:36:33Z,Twitter for iPhone,9,0,512452725,mflessas2,Mary Flessas,446,480,2374,"RTSD26 Mt. Prospect, IL","passionate educator, lifelong learner, inquiry fan; curriculum and innovation coach; learning leader that aims to inspire and empower 🍎",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/JenLoves2Learn/status/1408074340252504068,Jen Ceisel (she/her),"Mount Prospect, IL","Teacher of Multilingual Learners
""Whoever teaches learns in the act of teaching, and whoever learns teaches in the act of learning.""-Paolo Freire",https://t.co/DZPAiggS5T,FALSE,131,100,0,516,2330,2018-08-27T00:52:55Z,FALSE,https://t.co/DZPAiggS5T,http://euclid.rtsd26.org/staff_directory/teacher_pages/ms__ceisel,NA,https://pbs.twimg.com/profile_banners/1033880002675261440/1591996861,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1033880170216665092/YhwwIxgZ_normal.jpg
